LanguageCode,Key,CreatedBy,CreatedByName,ModifiedBy,ModifiedByName,CreatedDate,ModifiedDate,Active,LanguageId,Value
EN,accountsReceivable_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Accounts Receivable
EN,accountState_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Account State
EN,actions_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Actions
EN,address_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Address
EN,all_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,All
EN,amount_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Amount
EN,amountIsGreater_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Credit note amount is greater than invoice amount.
EN,areadyClosed_error,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Already closed
EN,areYouSure_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Are you sure?
EN,auth_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Auth
EN,baseProducts_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Base products
EN,beforeTaxAmount_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Before taxes amount
EN,beforeTaxesAmount_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Before taxes amount
EN,billing_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Billing
EN,billingAmountLimit_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Billing amount limit
EN,birthDay_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Birth day
EN,branchOffice_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Branch office
EN,branchOffice_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Branch Offices
EN,cancel_btn,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cancel
EN,CannotDeleteExpense_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cannot delete expense
EN,cannotDeleteTax_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cannot delete product tax. 
EN,cannotEraseUnit_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cannot erase product unit.
EN,cannotRemoveBaseProduct_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cannot remove base product.
EN,CannotUpdateExpense_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cannot update  expense
EN,cannotUpdatePayment_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cannot update payment. 
EN,CantCloseWithZero_error,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Closure amount cannot be 0
EN,cardId_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Card Id
EN,cash_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cash
EN,cashRegister_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cash register
EN,cashRegister_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cash Registers
EN,cashRegisterManteinance_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Manteinance
EN,cashRegisterOpeningHours_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cash register opening hours
EN,cashRegisterOpeningIsClosed_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cash register already closed
EN,cashROpenClose_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Opening/Closing
EN,changePass_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Change Password
EN,check_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Check
EN,closeCashRegister_btn,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Close cash register
EN,closing_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Closing
EN,closureAmount_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Closure amount
EN,closureDate_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Closure date
EN,code_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Code
EN,comissionByProduct_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Product comissions
EN,comissionRate_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Comission rate
EN,commissions_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Commissions
EN,core_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Configurations
EN,cost_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cost
EN,creditAmountLimit_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Credit amount limit
EN,creditCard_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Credit card
EN,creditLimitReached_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Credit limit reached. Cannot continue.
EN,creditNoteApplied_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Credit note is already applied.
EN,creditNoteNotExist_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Credit note does not exist. 
EN,currencies_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Currencies
EN,currency_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Currency
EN,customerPayment_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Payments
EN,customers_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Customers
EN,customersList_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Customers List
EN,customersReturns_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Customers Returns
EN,dashboard_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Dashboard
EN,date_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Date
EN,debtsToPay_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Debts To Pay
EN,defWarehouseNotExit_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Defective warehouse does not exist. Please create one with 'DEF' as code first. 
EN,delete_btn,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Delete
EN,deleteConfirm_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Are you sure you want to delete?
EN,description_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Description
EN,destinyBranchOffice_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Destiny branch office
EN,destinyWarehouse_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Destiny warehouse
EN,details_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Details
EN,differentCurrency_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Currencies are different. You can only apply the same currency. 
EN,edit_btn,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Edit
EN,email_input,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Email
EN,email_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Email
EN,emptyInvoice_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Invoice doesn't have any details. Cannot be empty.
EN,equivalence_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Equivalence
EN,error_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Error: Could not completed the current operation. 
EN,errorDictionary_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Error dictionary
EN,exchangeRate_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Exchange rate
EN,existence_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Existence
EN,exo_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Exnonerated
EN,expenses_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Expenses
EN,expensesPayment_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Payments
EN,expensesRegister_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Register expenses
EN,export_btn,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Export
EN,female_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Female
EN,fixedComission_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Fixed comission
EN,forgotPass_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Forgot Password?
EN,gender_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Gender
EN,id_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Id
EN,incomeReceipts_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Income Receipts
EN,invalidInvoice_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Invalid invoice.
EN,inventory_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Inventory
EN,inventoryDoesntExist_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Inventory doesnt exist
EN,inventoryIn_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Inventory Incomes
EN,invoiceDueDays_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Invoice due days
EN,invoicePaid_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Invoice is already paid.
EN,invoices_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Invoices
EN,isActive_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Active?
EN,isCompositeProduct_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Composite product
EN,isDefective_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Defective
EN,isLocalCurrency_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Local currency
EN,isPrimary_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Primary
EN,isService_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Is service
EN,language_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Language
EN,lastName_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Last name
EN,login_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Login
EN,logOut_btn,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Log Out
EN,logOut_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Log out
EN,male_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Male
EN,maxClosureDate_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Max closure date
EN,mobile_lbl,00000000-0000-0000-0000-[phone],NULL,NULL,NULL,0001-01-01 00:00:[phone],NULL,1,1,Mobile phone number
EN,movements_menu,00000000-[phone]-[phone],NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Movements
EN,movementType_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Movement type
EN,name_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Name
EN,no_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,No
EN,notExistingClass_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Cannot process this product/Service. Class does not exist.
EN,notValid_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Not valid
EN,numericControl_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Numeric number
EN,ok_btn,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,OK
EN,ok_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Operation completed successfully.
EN,opening_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Opening
EN,openingAmount_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Opening amount
EN,openingDate_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Opening date
EN,operations_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Operations
EN,originBranchOffice_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Origin branch office
EN,originQuantity_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Origin quantity
EN,originWarehouse_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Origin warehouse
EN,outOfStock_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Product is out of stock.
EN,owedAmount_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Owed amount
EN,owedAmountOutdated_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Owed amount is outdated. please try update and try again.
EN,paidAmount_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Paid amount
EN,parentUnitDoesntExist_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Parent unit does not exist.
EN,password_input,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Password
EN,password_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Password
EN,paymentNotValid_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Payment is not valid.
EN,paymentType_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Payment type
EN,permissions_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Permissions
EN,phone_lbl,00000000-0000-0000-0000-[phone],NULL,NULL,NULL,0001-01-01 00:00:[phone],NULL,1,1,Phone number
EN,phoneNumber_lbl,00000000-0000-0000-0000-[phone],NULL,NULL,NULL,0001-01-01 00:00:[phone],NULL,1,1,Phone number
EN,positiveBalance_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Positive balance
EN,price_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Price
EN,pricesList_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Prices List
EN,primaryUnitRequired_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Primary unit is required. Please select one
EN,print_btn,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Print
EN,product_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Product
EN,productNeedsPrimaryUnit_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Product needs one primary unit.
EN,productNeedsUnits_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Product needs at least one unit.
EN,products_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Products
EN,productsMovements_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Products Movements
EN,profile_btn,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Profile
EN,quantity_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Quantity
EN,quotes_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Quotes
EN,rate_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Rate
EN,reference_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Reference
EN,remember_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Remember me?
EN,reports_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Reports
EN,required_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Required
EN,resetPass_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Reset Password
EN,resultState_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Result State
EN,returnedAmount_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Returned amount
EN,reverse_btn,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Reverse
EN,role_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Roles
EN,roles_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Roles
EN,sales_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Sales
EN,save_btn,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Save
EN,section_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Section
EN,sector_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Sector
EN,selectColumns_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Select columns
EN,sellers_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Sellers
EN,sequence_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Sequence
EN,sequenceError_msg,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Sequence Error.
EN,serie_lbl,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Serie
EN,start_menu,00000000-0000-0000-0000-000000000000,NULL,NULL,NULL,0001-01-01 00:00:00.0000000,NULL,1,1,Start
